server_id,user_id,asset_id,change_count,partition_date,created_at
2016902,5463773,11117403,240,2026-04-02,2026-04-02 21:02:46.892
2022002,14613975,11117403,3,2026-04-02,2026-04-02 04:27:03.434
2023502,15815485,11117403,9,2026-04-02,2026-04-02 14:47:31.532
2024402,20938439,11117403,9,2026-04-02,2026-04-02 12:45:21.473
2054002,45509457,11117403,9,2026-04-02,2026-04-02 11:32:10.746
2060302,65105808,11117403,3,2026-04-02,2026-04-02 08:32:25.383
2061402,60346012,11117403,9,2026-04-02,2026-04-02 12:44:34.158
2063202,58725620,11117403,6,2026-04-02,2026-04-02 00:01:09.054
2078702,83423760,11117403,9,2026-04-02,2026-04-02 02:02:54.311
2090402,214950417,11117403,3,2026-04-02,2026-04-02 18:28:13.965
2025502,19164413,11117403,3,2026-04-03,2026-04-03 21:03:05.337
2054202,47852050,11117403,9,2026-04-03,2026-04-03 11:23:16.211
2087402,211691265,11117403,9,2026-04-03,2026-04-03 04:12:11.893
2089202,213838118,11117403,9,2026-04-03,2026-04-03 21:53:06.079
